inventory_id,quantity_available,reorder_level,last_updated
1,5,4,2026-03-29
2,36,4,2026-03-29
3,33,4,2026-03-29
4,30,4,2026-03-29
5,24,4,2026-03-29
6,14,4,2026-03-29
7,31,4,2026-03-29
8,27,4,2026-03-29
9,29,4,2026-03-29
10,25,4,2026-03-29
11,12,4,2026-03-29
12,26,4,2026-03-29
13,5,4,2026-03-29
14,25,4,2026-03-29
15,26,4,2026-03-29
16,30,4,2026-03-29
17,12,4,2026-03-29
18,17,4,2026-03-29
19,5,4,2026-03-29
20,23,4,2026-03-29
21,21,4,2026-03-29
22,28,4,2026-03-29
23,9,4,2026-03-29
24,30,4,2026-03-29
25,29,4,2026-03-29
26,9,4,2026-03-29
27,28,4,2026-03-29
28,32,4,2026-03-29
29,22,4,2026-03-29
30,8,4,2026-03-29
31,22,4,2026-03-29
32,11,4,2026-03-29
33,8,4,2026-03-29
34,23,4,2026-03-29
35,14,4,2026-03-29
36,20,4,2026-03-29
37,22,4,2026-03-29
38,32,4,2026-03-29
39,37,4,2026-03-29
40,25,4,2026-03-29
41,17,4,2026-03-29
42,28,4,2026-03-29
43,32,4,2026-03-29
44,6,4,2026-03-29
45,30,4,2026-03-29
46,18,4,2026-03-29
47,10,4,2026-03-29
48,8,4,2026-03-29
49,31,4,2026-03-29
50,33,4,2026-03-29
51,13,4,2026-03-29
52,23,4,2026-03-29
53,36,4,2026-03-29
54,8,4,2026-03-29
55,13,4,2026-03-29
56,15,4,2026-03-29
57,35,4,2026-03-29
58,31,4,2026-03-29
59,26,4,2026-03-29
60,23,4,2026-03-29
61,2,4,2026-03-29
62,21,4,2026-03-29
63,30,4,2026-03-29
64,20,4,2026-03-29
65,24,4,2026-03-29
66,35,4,2026-03-29
67,30,4,2026-03-29
68,12,4,2026-03-29
69,15,4,2026-03-29
70,15,4,2026-03-29
71,9,4,2026-03-29
72,18,4,2026-03-29
73,37,4,2026-03-29
74,36,4,2026-03-29
75,19,4,2026-03-29
76,33,4,2026-03-29
77,26,4,2026-03-29
78,33,4,2026-03-29
79,32,4,2026-03-29
80,13,4,2026-03-29
81,17,4,2026-03-29
82,20,4,2026-03-29
83,10,4,2026-03-29
84,16,4,2026-03-29
85,26,4,2026-03-29
86,10,4,2026-03-29
87,25,4,2026-03-29
88,20,4,2026-03-29
89,28,4,2026-03-29
90,21,4,2026-03-29
91,17,4,2026-03-29
92,6,4,2026-03-29
93,31,4,2026-03-29
94,29,4,2026-03-29
