price_id,market_price,current_retail_price,discounted_price,is_discounted,last_update_date,product_id
1,4.12,3.78,,no,2026-03-29,1
2,6.48,6.21,,no,2026-03-29,2
3,5.65,5.12,,no,2026-03-29,3
4,2.21,1.55,1.37,yes,2026-03-29,4
5,4.91,4.65,,no,2026-03-29,5
6,2.44,1.86,,no,2026-03-29,6
7,7.74,7.43,,no,2026-03-29,7
8,3.40,2.64,1.21,yes,2026-03-29,8
9,5.95,5.39,,no,2026-03-29,9
10,8.82,8.58,,no,2026-03-29,10
11,7.97,7.51,,no,2026-03-29,11
12,2.83,2.52,1.95,yes,2026-03-29,12
13,7.67,7.31,,no,2026-03-29,13
14,5.98,5.20,,no,2026-03-29,14
15,4.47,3.78,,no,2026-03-29,15
16,2.24,1.99,1.56,yes,2026-03-29,16
17,6.69,6.11,,no,2026-03-29,17
18,4.05,3.32,,no,2026-03-29,18
19,5.05,4.58,,no,2026-03-29,19
20,7.51,6.68,6.20,yes,2026-03-29,20
21,5.22,4.60,,no,2026-03-29,21
22,7.18,6.40,,no,2026-03-29,22
23,3.36,2.38,,no,2026-03-29,23
24,2.26,1.73,0.75,yes,2026-03-29,24
25,2.48,1.89,,no,2026-03-29,25
26,1.74,1.01,,no,2026-03-29,26
27,6.46,5.80,,no,2026-03-29,27
28,7.18,6.73,5.64,yes,2026-03-29,28
29,5.35,4.69,,no,2026-03-29,29
30,4.46,3.59,,no,2026-03-29,30
31,7.63,7.05,,no,2026-03-29,31
32,5.81,5.56,4.46,yes,2026-03-29,32
33,5.70,4.71,,no,2026-03-29,33
34,6.83,6.40,,no,2026-03-29,34
35,4.00,3.27,,no,2026-03-29,35
36,1.64,1.07,0.85,yes,2026-03-29,36
37,2.25,2.00,,no,2026-03-29,37
38,6.48,6.18,,no,2026-03-29,38
39,3.10,2.59,,no,2026-03-29,39
40,7.15,6.89,6.13,yes,2026-03-29,40
41,6.29,5.19,,no,2026-03-29,41
42,7.91,6.83,,no,2026-03-29,42
43,4.66,3.99,,no,2026-03-29,43
44,5.14,4.04,2.60,yes,2026-03-29,44
45,3.90,3.44,,no,2026-03-29,45
46,4.38,3.87,,no,2026-03-29,46
47,5.90,5.07,,no,2026-03-29,47
48,4.57,4.27,3.55,yes,2026-03-29,48
49,5.21,4.40,,no,2026-03-29,49
50,8.71,7.79,,no,2026-03-29,50
51,6.08,5.22,,no,2026-03-29,51
52,7.05,6.70,5.34,yes,2026-03-29,52
53,7.67,6.58,,no,2026-03-29,53
54,7.78,7.13,,no,2026-03-29,54
55,5.38,4.99,,no,2026-03-29,55
56,6.80,6.44,6.20,yes,2026-03-29,56
57,4.24,3.79,,no,2026-03-29,57
58,5.03,4.68,,no,2026-03-29,58
59,2.99,2.55,,no,2026-03-29,59
60,3.60,2.97,2.79,yes,2026-03-29,60
61,7.74,7.05,,no,2026-03-29,61
62,3.38,2.98,,no,2026-03-29,62
63,4.57,4.08,,no,2026-03-29,63
64,3.23,2.35,0.86,yes,2026-03-29,64
65,5.29,4.70,,no,2026-03-29,65
66,3.01,2.73,,no,2026-03-29,66
67,4.55,4.14,,no,2026-03-29,67
68,7.46,7.13,6.95,yes,2026-03-29,68
69,8.20,7.58,,no,2026-03-29,69
70,3.37,2.74,,no,2026-03-29,70
71,2.65,2.03,,no,2026-03-29,71
72,8.36,7.47,6.38,yes,2026-03-29,72
73,4.06,3.57,,no,2026-03-29,73
74,3.49,2.67,,no,2026-03-29,74
75,5.69,4.87,,no,2026-03-29,75
76,4.47,4.09,2.84,yes,2026-03-29,76
77,8.40,7.52,,no,2026-03-29,77
78,7.33,6.48,,no,2026-03-29,78
79,6.93,6.55,,no,2026-03-29,79
80,5.60,5.12,4.93,yes,2026-03-29,80
81,6.35,5.37,,no,2026-03-29,81
82,9.36,7.68,,no,2026-03-29,82
