assignment_id,assignment_status,manager_id,packer_id,order_id
1,confirmed,29,31,1
2,Ready for delivery,9,11,2
3,confirmed,33,36,3
4,delivered,13,15,4
5,confirmed,21,23,5
6,confirmed,17,20,6
7,confirmed,5,6,7
8,packing,29,32,8
9,Ready for pickup,29,32,9
10,packing,17,18,10
11,confirmed,25,27,11
12,confirmed,17,19,12
13,Ready for pickup,5,6,13
14,packing,17,19,14
15,Ready for pickup,13,15,15
16,Ready for pickup,1,3,16
17,Ready for pickup,33,34,17
18,packing,17,19,18
19,out for delivery,21,24,19
20,confirmed,25,28,20
21,delivered,21,24,21
22,out for delivery,13,16,22
23,Ready for delivery,13,16,23
24,delivered,17,19,24
25,packing,13,16,25
26,delivered,37,39,26
27,packing,13,16,27
28,confirmed,5,7,28
29,packing,5,6,29
30,packing,21,22,30
31,confirmed,25,27,31
32,out for delivery,5,6,32
33,confirmed,37,39,33
34,Ready for pickup,29,32,34
35,confirmed,5,8,35
36,packing,29,30,36
37,Ready for pickup,37,40,37
38,packing,17,20,38
39,packing,21,22,39
40,packing,17,20,40
41,delivered,33,36,41
42,Ready for pickup,21,24,42
43,confirmed,9,12,43
44,Ready for delivery,37,38,44
45,confirmed,17,19,45
46,confirmed,33,34,46
47,delivered,25,27,47
48,Ready for delivery,17,19,48
49,confirmed,17,19,49
50,delivered,17,19,50
51,out for delivery,1,4,51
52,packing,29,32,52
53,confirmed,17,19,53
54,packing,25,28,54
55,out for delivery,29,30,55
56,Ready for delivery,9,12,56
57,Ready for delivery,21,23,57
58,confirmed,33,36,58
59,confirmed,5,7,59
60,Ready for pickup,21,22,60
61,Ready for delivery,25,28,61
62,Ready for pickup,9,11,62
63,packing,1,3,63
64,Ready for delivery,29,31,64
65,packing,9,12,65
66,packing,1,2,66
67,Ready for pickup,29,31,67
68,delivered,5,8,68
69,Ready for pickup,17,18,69
70,packing,9,11,70
71,confirmed,29,32,71
72,delivered,33,34,72
73,Ready for delivery,9,12,73
